Date,Predicted_DJA,Predicted_GSPC,Predicted_IXIC,Predicted_NYA,Actual_DJA,Actual_GSPC,Actual_IXIC,Actual_NYA,DJA_Adjusted_Close,GSPC_Adjusted_Close,IXIC_Adjusted_Close,NYA_Adjusted_Close
2024-12-03,0.0011161491,0.00074085593,0.0008878559,0.0007720515,0.0039338944,0.0060331733,0.012964722,0.00013816178,14189.4404,6049.8799,19480.9102,20185.8105
2024-12-04,0.0010787845,0.00069276243,0.0008549541,0.000752382,-0.005911967,-0.0018715141,-0.0017679206,-0.0015446426,14245.3701,6086.4902,19735.1191,20188.5996
2024-12-05,0.0010075942,0.0006366372,0.0008235127,0.00072366,-0.0044905706,0.002492336,0.008064229,-0.0024661687,14161.4004,6075.1099,19700.2598,20157.4395
2024-12-06,0.0009235665,0.0005861744,0.0008026287,0.0006951988,-0.0062666233,-0.0061631636,-0.0062167374,-0.0050620427,14097.9502,6090.27,19859.7695,20107.7891
2024-12-09,0.000876531,0.00056741387,0.0007980913,0.0006821826,-0.0015543827,-0.0029682775,-0.0025085944,-0.0062354244,14009.8799,6052.8501,19736.6895,20006.2598
2024-12-10,0.0008665249,0.00057837367,0.0008231476,0.0006932989,-0.0035786915,0.008132612,0.017504564,0.00045905093,13988.1201,6034.9102,19687.2402,19881.9004
2024-12-11,0.00094248354,0.0006414205,0.0008883178,0.00074810535,-0.003623961,-0.0054287245,-0.0066128587,-0.0061492445,13938.1504,6084.1899,20034.8906,19891.0293
2024-12-12,0.001068823,0.0007218197,0.00095485896,0.0008146316,-0.002987718,-2.647422e-05,0.0011991548,-0.0020112537,13887.7305,6051.25,19902.8398,19769.0898
2024-12-13,0.0012159795,0.00081053376,0.0010327399,0.0008990988,-0.004404332,0.0037921658,0.012327644,-0.0051675434,13846.2998,6051.0898,19926.7207,19729.3691
2024-12-16,0.0013504922,0.00088521093,0.0011037663,0.00097335875,-0.006959765,-0.003871477,-0.003218739,-0.0056236954,13785.4502,6074.0801,20173.8906,19627.6797
2024-12-17,0.0014511421,0.00093862414,0.0011489987,0.0010285005,-0.026754612,-0.029936504,-0.036274318,-0.02756463,13689.8398,6050.6099,20109.0605,19517.6094
2024-12-18,0.0015225187,0.0009826794,0.0011922121,0.0010836422,-0.0002641095,-0.00086549047,-0.0010277191,-0.0015153446,13328.4297,5872.1602,19392.6895,18986.9609
2024-12-19,0.001644209,0.0010845065,0.0012999326,0.001203619,0.009892431,0.010810476,0.010262162,0.008468462,13324.91,5867.0801,19372.7695,18958.2109
2024-12-20,0.0017800406,0.0011944622,0.0014297888,0.0013183877,0.0018901188,0.007260845,0.009776062,0.0045748996,13457.3799,5930.8501,19572.5996,19119.4395
2024-12-23,0.0018390864,0.001250796,0.0014838353,0.001359038,0.008305644,0.01098223,0.013380937,0.0069715464,13482.84,5974.0698,19764.8809,19207.1094
2024-12-24,0.0018666163,0.0012771636,0.0015063286,0.0013805181,0.0,-0.00040574186,-0.0005378826,0.0011894546,13595.29,6040.04,20031.1309,19341.4805
2024-12-26,0.0018516853,0.0012631267,0.0014781803,0.0013545454,-0.00662383,-0.011117305,-0.015013476,-0.0065290267,13606.6201,6037.5898,20020.3594,19364.5
2024-12-27,0.001812689,0.0012262613,0.001421906,0.0013015047,-0.008895112,-0.010759674,-0.011999495,-0.0083803125,13516.79,5970.8398,19722.0293,19238.4805
2024-12-30,0.0017948002,0.0012106299,0.0013907924,0.0012786388,-0.00040164546,-0.0042939964,-0.009072794,0.0010043163,13397.0898,5906.9399,19486.7891,19077.9297
